INSERT INTO Poets VALUES ('Susan', '', 'Griffin', NULL, NULL);
INSERT INTO Poets VALUES ('Traci', '', 'Brimhall', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Suckling', 1609, NULL);
INSERT INTO Poets VALUES ('Gregory', '', 'Orr', NULL, NULL);
INSERT INTO Poets VALUES ('Malcolm', '', 'Cowley', 1898, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Randolph', NULL, NULL);
INSERT INTO Poets VALUES ('Jeff', 'Vande', 'Zande', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', 'Jo', 'Salter', NULL, NULL);
INSERT INTO Poets VALUES ('Susan', '', 'Browne', NULL, NULL);
INSERT INTO Poets VALUES ('William', '', 'Cartwright', NULL, NULL);
INSERT INTO Poets VALUES ('Lal', '', 'Ded', NULL, NULL);
INSERT INTO Poets VALUES ('Nance', 'Van', 'Winckel', NULL, NULL);
INSERT INTO Poets VALUES ('Dante', '', 'Alighieri', 1265, NULL);
INSERT INTO Poets VALUES ('John', 'Wilmot Earl Of', 'Rochester', 1647, NULL);
INSERT INTO Poets VALUES ('Medbh', '', 'Mcguckian', NULL, NULL);
INSERT INTO Poets VALUES ('Morning', '', 'Morning', NULL, NULL);
INSERT INTO Poets VALUES ('Reginald', '', 'Gibbons', NULL, NULL);
INSERT INTO Poets VALUES ('Sara', '', 'Holbrook', NULL, NULL);
INSERT INTO Poets VALUES ('Norman', '', 'Dubie', NULL, NULL);
INSERT INTO Poets VALUES ('Carolyn', '', 'Miller', NULL, NULL);
INSERT INTO Poets VALUES ('William', '', 'Jolliff', NULL, NULL);
INSERT INTO Poets VALUES ('Liz', '', 'Rosenberg', NULL, NULL);
INSERT INTO Poets VALUES ('Hanoch', '', 'Levin', 1943, NULL);
INSERT INTO Poets VALUES ('H.', 'L.', 'Hix', NULL, NULL);
INSERT INTO Poets VALUES ('Elizabeth', 'Barrett', 'Browning', 1806, NULL);
INSERT INTO Poets VALUES ('Pura', 'Lopez', 'Colome', NULL, NULL);
INSERT INTO Poets VALUES ('The', 'Charles', 'River', 1925, NULL);
INSERT INTO Poets VALUES ('Kathryn', '', 'Starbuck', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Barr', NULL, NULL);
INSERT INTO Poets VALUES ('Kate', '', 'Daniels', NULL, NULL);
INSERT INTO Poets VALUES ('Clifton', '', 'Gachagua', NULL, NULL);
INSERT INTO Poets VALUES ('Fred', '', 'Marchant', NULL, NULL);
INSERT INTO Poets VALUES ('Sheila', '', 'Black', NULL, NULL);
INSERT INTO Poets VALUES ('Saskia', '', 'Hamilton', NULL, NULL);
INSERT INTO Poets VALUES ('Guillaume', '', 'Apollinaire', 1880, NULL);
INSERT INTO Poets VALUES ('Brian', '', 'Henry', NULL, NULL);
INSERT INTO Poets VALUES ('Send', 'Off Kathleen', 'Aguero', NULL, NULL);
INSERT INTO Poets VALUES ('An', 'Editor And A', 'Poet', 1920, NULL);
INSERT INTO Poets VALUES ('Rhoda', '', 'Janzen', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', 'Jo', 'Bang', NULL, NULL);
INSERT INTO Poets VALUES ('Paul', 'Laurence', 'Dunbar', 1872, NULL);
INSERT INTO Poets VALUES ('Cecilia', '', 'Woloch', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Makofske', NULL, NULL);
INSERT INTO Poets VALUES ('Kenneth', '', 'Carroll', NULL, NULL);
INSERT INTO Poets VALUES ('Gary', '', 'Dop', NULL, NULL);
INSERT INTO Poets VALUES ('Bill', '', 'Knott', 1940, NULL);
INSERT INTO Poets VALUES ('Now', 'The River Must Be', 'Thick', NULL, NULL);
INSERT INTO Poets VALUES ('A', 'Servant', 'Maid', 1746, NULL);
INSERT INTO Poets VALUES ('Rae', '', 'Armantrout', NULL, NULL);
INSERT INTO Poets VALUES ('Marilyn', '', 'Nelson', NULL, NULL);
INSERT INTO Poets VALUES ('Elizabeth', '', 'Arnold', NULL, NULL);
INSERT INTO Poets VALUES ('Rachel', 'Blau', 'Duplessis', NULL, NULL);
INSERT INTO Poets VALUES ('Raul', '', 'Zurita', NULL, NULL);
INSERT INTO Poets VALUES ('Sarah', '', 'Barber', NULL, NULL);
INSERT INTO Poets VALUES ('Stephane', '', 'Mallarme', 1842, NULL);
INSERT INTO Poets VALUES ('Hafez', '', 'Hafez', 1310, NULL);
INSERT INTO Poets VALUES ('Anna', '', 'Akhmatova', 1889, NULL);
INSERT INTO Poets VALUES ('Rose', 'Terry', 'Cooke', 1827, NULL);
INSERT INTO Poets VALUES ('Regina', '', 'Desalva', NULL, NULL);
INSERT INTO Poets VALUES ('James', '', 'Crews', NULL, NULL);
INSERT INTO Poets VALUES ('Afaa', 'Michael', 'Weaver', NULL, NULL);
INSERT INTO Poets VALUES ('A', 'Guggenheim', 'Recipient', 1920, NULL);
INSERT INTO Poets VALUES ('Cesar', '', 'Vallejo', 1892, NULL);
INSERT INTO Poets VALUES ('Lyn', '', 'Hejinian', NULL, NULL);
INSERT INTO Poets VALUES ('Dore', '', 'Kiesselbach', NULL, NULL);
INSERT INTO Poets VALUES ('V.', 'Penelope', 'Pelizzon', NULL, NULL);
INSERT INTO Poets VALUES ('Evie', '', 'Shockley', NULL, NULL);
INSERT INTO Poets VALUES ('Christ', 'With Penetential', 'Cries', NULL, NULL);
INSERT INTO Poets VALUES ('Kathryn', '', 'Maris', NULL, NULL);
INSERT INTO Poets VALUES ('Sandra', '', 'Simonds', NULL, NULL);
INSERT INTO Poets VALUES ('Eavan', '', 'Boland', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Vandermolen', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Crashaw', 1612, NULL);
INSERT INTO Poets VALUES ('Rebecca', '', 'Hoogs', NULL, NULL);
INSERT INTO Poets VALUES ('Wyatt', '', 'Townley', NULL, NULL);
INSERT INTO Poets VALUES ('Katie', '', 'Ford', NULL, NULL);
INSERT INTO Poets VALUES ('Shail', 'D.', 'Patel', NULL, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Irwin', NULL, NULL);
INSERT INTO Poets VALUES ('Olivia', '', 'Clare', NULL, NULL);
INSERT INTO Poets VALUES ('Judith', '', 'Hall', NULL, NULL);
INSERT INTO Poets VALUES ('Philip', '', 'Appleman', NULL, NULL);
INSERT INTO Poets VALUES ('Jim', '', 'Harrison', NULL, NULL);
INSERT INTO Poets VALUES ('Latasha', 'N. Nevada', 'Diggs', NULL, NULL);
INSERT INTO Poets VALUES ('Prehistoric', 'Claire', 'Malroux', NULL, NULL);
INSERT INTO Poets VALUES ('Lisa', '', 'Williams', NULL, NULL);
INSERT INTO Poets VALUES ('Susanna', '', 'Moodie', 1803, NULL);
INSERT INTO Poets VALUES ('Karin', '', 'Gottshall', NULL, NULL);
INSERT INTO Poets VALUES ('Charlie', '', 'Smith', NULL, NULL);
INSERT INTO Poets VALUES ('Lee', '', 'Mccarthy', NULL, NULL);
INSERT INTO Poets VALUES ('Shirley', 'Geok Lin', 'Lim', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Anania', NULL, NULL);
INSERT INTO Poets VALUES ('Adrian', '', 'Matejka', NULL, NULL);
INSERT INTO Poets VALUES ('Wilfred', '', 'Owen', 1893, NULL);
INSERT INTO Poets VALUES ('Joy', '', 'Joy', 1770, NULL);
INSERT INTO Poets VALUES ('Jane', '', 'Taylor', 1783, NULL);
INSERT INTO Poets VALUES ('Matthew', '', 'Zapruder', NULL, NULL);
INSERT INTO Poets VALUES ('Marie', '', 'Ponsot', NULL, NULL);
INSERT INTO Poets VALUES ('Rachel', '', 'Galvin', NULL, NULL);
INSERT INTO Poets VALUES ('Daniel', 'J.', 'Langton', NULL, NULL);
INSERT INTO Poets VALUES ('Paul', '', 'Verlaine', 1844, NULL);
INSERT INTO Poets VALUES ('Molly', '', 'Mcquade', NULL, NULL);
INSERT INTO Poets VALUES ('Emily', '', 'Fragos', NULL, NULL);
INSERT INTO Poets VALUES ('Maxine', '', 'Scates', NULL, NULL);
INSERT INTO Poets VALUES ('Stuart', '', 'Kestenbaum', NULL, NULL);
INSERT INTO Poets VALUES ('Daryl', '', 'Hine', 1936, NULL);
INSERT INTO Poets VALUES ('Lilian', '', 'Moore', 1909, NULL);
INSERT INTO Poets VALUES ('Natasha', '', 'Trethewey', NULL, NULL);
INSERT INTO Poets VALUES ('Arna', '', 'Bontemps', 1902, NULL);
INSERT INTO Poets VALUES ('Kathleen', '', 'Flenniken', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Lehnert', NULL, NULL);
INSERT INTO Poets VALUES ('Adam', '', 'Zagajewski', NULL, NULL);
INSERT INTO Poets VALUES ('Tsering', 'Wangmo', 'Dhompa', NULL, NULL);
INSERT INTO Poets VALUES ('Jason', '', 'Shinder', 1955, NULL);
INSERT INTO Poets VALUES ('Joshua', '', 'Weiner', NULL, NULL);
INSERT INTO Poets VALUES ('Ben', '', 'Jonson', 1572, NULL);
INSERT INTO Poets VALUES ('Dora', '', 'Malech', NULL, NULL);
INSERT INTO Poets VALUES ('Doug', '', 'Anderson', NULL, NULL);
INSERT INTO Poets VALUES ('Stephen', '', 'Crane', 1871, NULL);
INSERT INTO Poets VALUES ('Anna', '', 'Wickham', 1883, NULL);
INSERT INTO Poets VALUES ('Howard', '', 'Moss', 1922, NULL);
INSERT INTO Poets VALUES ('Kwame', '', 'Dawes', NULL, NULL);
INSERT INTO Poets VALUES ('Wendy', '', 'Xu', NULL, NULL);
INSERT INTO Poets VALUES ('Irene', '', 'Mckinney', 1939, NULL);
INSERT INTO Poets VALUES ('Carolyn', '', 'Wells', 1862, NULL);
INSERT INTO Poets VALUES ('James', '', 'Mckean', NULL, NULL);
INSERT INTO Poets VALUES ('Jehanne', '', 'Dubrow', NULL, NULL);
INSERT INTO Poets VALUES ('Angelo', '', 'Giambra', NULL, NULL);
INSERT INTO Poets VALUES ('Alison', '', 'Stine', NULL, NULL);
INSERT INTO Poets VALUES ('Francois', '', 'Villon', 1431, NULL);
INSERT INTO Poets VALUES ('Sherman', '', 'Alexie', NULL, NULL);
INSERT INTO Poets VALUES ('Ephelia', '', 'Ephelia', NULL, NULL);
INSERT INTO Poets VALUES ('Bob', '', 'Kaufman', 1925, NULL);
INSERT INTO Poets VALUES ('Frank', '', 'Stanford', 1948, NULL);
INSERT INTO Poets VALUES ('Gary', '', 'Fincke', NULL, NULL);
INSERT INTO Poets VALUES ('Edward', '', 'Taylor', 1642, NULL);
INSERT INTO Poets VALUES ('Sara', 'Littlecrow', 'Russell', NULL, NULL);
INSERT INTO Poets VALUES ('Shailja', '', 'Patel', NULL, NULL);
INSERT INTO Poets VALUES ('Rhina', 'P.', 'Espaillat', NULL, NULL);
INSERT INTO Poets VALUES ('Stanley', '', 'Plumly', NULL, NULL);
INSERT INTO Poets VALUES ('Stephen', '', 'Edgar', NULL, NULL);
INSERT INTO Poets VALUES ('Brent', '', 'Pallas', NULL, NULL);
INSERT INTO Poets VALUES ('Carolyn', '', 'Creedon', NULL, NULL);
INSERT INTO Poets VALUES ('Elizabeth', 'Akers', 'Allen', 1832, NULL);
INSERT INTO Poets VALUES ('Donald', '', 'Hall', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Oliver', NULL, NULL);
INSERT INTO Poets VALUES ('Nate', '', 'Marshall', NULL, NULL);
INSERT INTO Poets VALUES ('Steve', '', 'Mccaffery', NULL, NULL);
INSERT INTO Poets VALUES ('Chika', '', 'Sagawa', 1911, NULL);
INSERT INTO Poets VALUES ('Adrian', '', 'Blevins', NULL, NULL);
INSERT INTO Poets VALUES ('Wong', '', 'May', NULL, NULL);
INSERT INTO Poets VALUES ('Hittan', 'Of', 'Tayyi', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Traherne', 1637, NULL);
INSERT INTO Poets VALUES ('Peter', '', 'Gizzi', NULL, NULL);
INSERT INTO Poets VALUES ('Marcus', 'B.', 'Christian', 1900, NULL);
INSERT INTO Poets VALUES ('Grigori', '', 'Dashevsky', NULL, NULL);
INSERT INTO Poets VALUES ('Kathleen', '', 'Graber', NULL, NULL);
INSERT INTO Poets VALUES ('Victor', 'Hernandez', 'Cruz', NULL, NULL);
INSERT INTO Poets VALUES ('Charlotte', '', 'Bronte', 1816, NULL);
INSERT INTO Poets VALUES ('Sylvia', '', 'Plath', 1932, NULL);
INSERT INTO Poets VALUES ('Elise', '', 'Paschen', NULL, NULL);
INSERT INTO Poets VALUES ('Diana', '', 'Garcia', NULL, NULL);
INSERT INTO Poets VALUES ('Calvin', 'Thomas', 'Jr.', NULL, NULL);
INSERT INTO Poets VALUES ('Patricia', '', 'Smith', NULL, NULL);
INSERT INTO Poets VALUES ('Rachel', 'Contreni', 'Flynn', NULL, NULL);
INSERT INTO Poets VALUES ('Rafael', '', 'Campo', NULL, NULL);
INSERT INTO Poets VALUES ('Mother', '', 'Goose', NULL, NULL);
INSERT INTO Poets VALUES ('George', '', 'Szirtes', NULL, NULL);
INSERT INTO Poets VALUES ('Wendy', '', 'Rose', NULL, NULL);
INSERT INTO Poets VALUES ('Lola', '', 'Haskins', NULL, NULL);
INSERT INTO Poets VALUES ('Liz', '', 'Berry', NULL, NULL);
INSERT INTO Poets VALUES ('Cid', '', 'Corman', 1924, NULL);
INSERT INTO Poets VALUES ('Gjertrud', '', 'Schnackenberg', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'King', NULL, NULL);
INSERT INTO Poets VALUES ('Joshua', '', 'Corey', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Wieners', 1934, NULL);
INSERT INTO Poets VALUES ('Tennessee', '', 'Williams', 1911, NULL);
INSERT INTO Poets VALUES ('Phillip', 'Carroll', 'Morgan', NULL, NULL);
INSERT INTO Poets VALUES ('Andrea', '', 'Cohen', NULL, NULL);
INSERT INTO Poets VALUES ('Reginald', 'Dwayne', 'Betts', NULL, NULL);
INSERT INTO Poets VALUES ('X', 'J', 'Kennedy', NULL, NULL);
INSERT INTO Poets VALUES ('Barbara', '', 'Hamby', NULL, NULL);
INSERT INTO Poets VALUES ('James', 'Graham Marquis Of', 'Montrose', NULL, NULL);
INSERT INTO Poets VALUES ('Edward', '', 'Hirsch', NULL, NULL);
INSERT INTO Poets VALUES ('Body', 'Alissa', 'Leigh', NULL, NULL);
INSERT INTO Poets VALUES ('Srikanth', '', 'Reddy', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Hedin', NULL, NULL);
INSERT INTO Poets VALUES ('Marvin', '', 'Bell', NULL, NULL);
INSERT INTO Poets VALUES ('Li', 'Young', 'Lee', NULL, NULL);
INSERT INTO Poets VALUES ('Karen', '', 'Volkman', NULL, NULL);
INSERT INTO Poets VALUES ('Rick', '', 'Campbell', NULL, NULL);
INSERT INTO Poets VALUES ('Wallace', '', 'Stevens', 1879, NULL);
INSERT INTO Poets VALUES ('Kate', '', 'Buckley', NULL, NULL);
INSERT INTO Poets VALUES ('Donald', 'Grady', 'Davidson', 1893, NULL);
INSERT INTO Poets VALUES ('Tania', '', 'Rochelle', NULL, NULL);
INSERT INTO Poets VALUES ('Kevin', '', 'Griffith', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Yezzi', NULL, NULL);
INSERT INTO Poets VALUES ('Lorna', 'Dee', 'Cervantes', NULL, NULL);
INSERT INTO Poets VALUES ('Nuala', 'Ni', 'Dhomhnaill', NULL, NULL);
INSERT INTO Poets VALUES ('Emily', '', 'Warn', NULL, NULL);
INSERT INTO Poets VALUES ('Arthur', '', 'Symons', 1865, NULL);
INSERT INTO Poets VALUES ('Garrick', 'At The Opening Of The Theatre In Drury', 'Lane', 1709, NULL);
INSERT INTO Poets VALUES ('John', 'Greenleaf', 'Whittier', 1807, NULL);
INSERT INTO Poets VALUES ('Szilard', '', 'Borbely', NULL, NULL);
INSERT INTO Poets VALUES ('Leslie', '', 'Bulion', NULL, NULL);
INSERT INTO Poets VALUES ('Brian', '', 'Russell', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Black', NULL, NULL);
INSERT INTO Poets VALUES ('Vinda', '', 'Karandikar', 1918, NULL);
INSERT INTO Poets VALUES ('John', '', 'Hennessy', NULL, NULL);
INSERT INTO Poets VALUES ('Jennifer', '', 'Grotz', NULL, NULL);
INSERT INTO Poets VALUES ('Robinson', '', 'Jeffers', 1887, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Katrovas', NULL, NULL);
INSERT INTO Poets VALUES ('Frank', 'O', 'Hara', 1926, NULL);
INSERT INTO Poets VALUES ('Rabi', '', 'A', NULL, NULL);
INSERT INTO Poets VALUES ('Catherine', '', 'Field', NULL, NULL);
INSERT INTO Poets VALUES ('Linda', '', 'Gregerson', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', 'M.', 'Brown', NULL, NULL);
INSERT INTO Poets VALUES ('Charles', '', 'Tomlinson', NULL, NULL);
INSERT INTO Poets VALUES ('Stephen', '', 'Sandy', NULL, NULL);
INSERT INTO Poets VALUES ('Osip', '', 'Mandelstam', 1891, NULL);
INSERT INTO Poets VALUES ('Liam', '', 'Rector', 1949, NULL);
INSERT INTO Poets VALUES ('Emily', 'Pauline', 'Johnson', 1861, NULL);
INSERT INTO Poets VALUES ('Night', '', 'Night', NULL, NULL);
INSERT INTO Poets VALUES ('Kelle', '', 'Groom', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Unterecker', 1923, NULL);
INSERT INTO Poets VALUES ('Lois', 'Beebe', 'Hayna', NULL, NULL);
INSERT INTO Poets VALUES ('Platonic', 'Love Curt', 'Anderson', NULL, NULL);
INSERT INTO Poets VALUES ('Chris', '', 'Forhan', NULL, NULL);
INSERT INTO Poets VALUES ('Simon', 'J.', 'Ortiz', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', 'Emil', 'Braun', NULL, NULL);
INSERT INTO Poets VALUES ('Todd', '', 'Boss', NULL, NULL);
INSERT INTO Poets VALUES ('Quraysh', 'Ali', 'Lansana', NULL, NULL);
INSERT INTO Poets VALUES ('C.', 'P.', 'Cavafy', 1863, NULL);
INSERT INTO Poets VALUES ('Peter', '', 'Balakian', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Browning', 1812, NULL);
INSERT INTO Poets VALUES ('Henry', '', 'Vaughan', 1621, NULL);
INSERT INTO Poets VALUES ('Geoffrey', '', 'Hill', NULL, NULL);
INSERT INTO Poets VALUES ('Issa', '', 'Issa', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Ashbery', NULL, NULL);
INSERT INTO Poets VALUES ('Frank', '', 'Osen', NULL, NULL);
INSERT INTO Poets VALUES ('Anthony', '', 'Madrid', NULL, NULL);
INSERT INTO Poets VALUES ('Karen', 'An Hwei', 'Lee', NULL, NULL);
INSERT INTO Poets VALUES ('Vievee', '', 'Francis', NULL, NULL);
INSERT INTO Poets VALUES ('Kay', '', 'Ryan', NULL, NULL);
INSERT INTO Poets VALUES ('Judith', '', 'Kitchen', NULL, NULL);
INSERT INTO Poets VALUES ('Ilya', '', 'Kutik', NULL, NULL);
INSERT INTO Poets VALUES ('W.', 'D.', 'Snodgrass', 1926, NULL);
INSERT INTO Poets VALUES ('Josephine', 'Delphine Henderson', 'Heard', 1861, NULL);
INSERT INTO Poets VALUES ('Birth', 'Place May', 'Miller', NULL, NULL);
INSERT INTO Poets VALUES ('Daniel', '', 'Defoe', 1660, NULL);
INSERT INTO Poets VALUES ('Priscilla', '', 'Lee', NULL, NULL);
INSERT INTO Poets VALUES ('Laynie', '', 'Browne', NULL, NULL);
INSERT INTO Poets VALUES ('Ron', '', 'Rash', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Nichols', 1893, NULL);
INSERT INTO Poets VALUES ('Anya', '', 'Silver', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Hardy', 1840, NULL);
INSERT INTO Poets VALUES ('Mirza', 'Asadullah Khan', 'Ghalib', NULL, NULL);
INSERT INTO Poets VALUES ('Steven', '', 'Herrick', NULL, NULL);
INSERT INTO Poets VALUES ('Susan', '', 'Rolston', NULL, NULL);
INSERT INTO Poets VALUES ('Julian', '', 'Grenfell', 1888, NULL);
INSERT INTO Poets VALUES ('Joyce', '', 'Sidman', NULL, NULL);
INSERT INTO Poets VALUES ('Joshua', '', 'Beckman', NULL, NULL);
INSERT INTO Poets VALUES ('Anne', '', 'Sexton', 1928, NULL);
INSERT INTO Poets VALUES ('Maya', '', 'Angelou', 1928, NULL);
INSERT INTO Poets VALUES ('Jay', '', 'Leeming', NULL, NULL);
INSERT INTO Poets VALUES ('Roberto', '', 'Bolano', NULL, NULL);
INSERT INTO Poets VALUES ('William', '', 'Oandasan', 1947, NULL);
INSERT INTO Poets VALUES ('Queen', 'Lydia Kamakaeha Lili', 'Uokalani', 1838, NULL);
INSERT INTO Poets VALUES ('Audre', '', 'Lorde', 1934, NULL);
INSERT INTO Poets VALUES ('Amanda', '', 'Calderon', NULL, NULL);
INSERT INTO Poets VALUES ('Lisa', '', 'Fishman', NULL, NULL);
INSERT INTO Poets VALUES ('Sholeh', '', 'Wolpe', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Barber', NULL, NULL);
INSERT INTO Poets VALUES ('Warren', '', 'Hastings', 1732, NULL);
INSERT INTO Poets VALUES ('Ronald', '', 'Johnson', 1935, NULL);
INSERT INTO Poets VALUES ('Nancyrose', '', 'Houston', NULL, NULL);
INSERT INTO Poets VALUES ('Abraham', '', 'Sutzkever', 1913, NULL);
INSERT INTO Poets VALUES ('Thomas', 'James', 'Merton', 1915, NULL);
INSERT INTO Poets VALUES ('Diane', '', 'Wakoski', NULL, NULL);
INSERT INTO Poets VALUES ('Ralph', 'Waldo', 'Emerson', 1803, NULL);
INSERT INTO Poets VALUES ('Anne', '', 'Hunter', 1742, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Sanders', NULL, NULL);
INSERT INTO Poets VALUES ('Hayan', '', 'Charara', NULL, NULL);
INSERT INTO Poets VALUES ('Caleb', '', 'Klaces', NULL, NULL);
INSERT INTO Poets VALUES ('Candace', '', 'Black', NULL, NULL);
INSERT INTO Poets VALUES ('Matthew', '', 'Vetter', NULL, NULL);
INSERT INTO Poets VALUES ('Joseph', '', 'Campana', NULL, NULL);
INSERT INTO Poets VALUES ('J.', 'V.', 'Cunningham', 1911, NULL);
INSERT INTO Poets VALUES ('Lita', '', 'Hooper', NULL, NULL);
INSERT INTO Poets VALUES ('Alison', '', 'Pelegrin', NULL, NULL);
INSERT INTO Poets VALUES ('Ann', '', 'Yearsley', 1752, NULL);
INSERT INTO Poets VALUES ('Elizabeth', '', 'Moody', 1737, NULL);
INSERT INTO Poets VALUES ('Yehudah', '', 'Halevi', NULL, NULL);
INSERT INTO Poets VALUES ('Cristin', 'O Keefe', 'Aptowicz', NULL, NULL);
INSERT INTO Poets VALUES ('A', '', 'Lunatic', 1749, NULL);
INSERT INTO Poets VALUES ('Wisl', 'Awa', 'Szymborska', 1923, NULL);
INSERT INTO Poets VALUES ('Miguel', '', 'Hernandez', 1910, NULL);
INSERT INTO Poets VALUES ('Helen', '', 'Dudley', NULL, NULL);
INSERT INTO Poets VALUES ('Christopher', '', 'Logue', 1926, NULL);
INSERT INTO Poets VALUES ('Adrian', 'C.', 'Louis', NULL, NULL);
INSERT INTO Poets VALUES ('Elizabeth', '', 'Bentley', 1767, NULL);
INSERT INTO Poets VALUES ('Charles', '', 'Bernstein', NULL, NULL);
INSERT INTO Poets VALUES ('Danez', '', 'Smith', NULL, NULL);
INSERT INTO Poets VALUES ('Gosh', '', 'Gosh', NULL, NULL);
INSERT INTO Poets VALUES ('Anna', 'Maria', 'Hong', NULL, NULL);
INSERT INTO Poets VALUES ('Ruth', 'L.', 'Schwartz', NULL, NULL);
INSERT INTO Poets VALUES ('Lesley', '', 'Wheeler', NULL, NULL);
INSERT INTO Poets VALUES ('Joan', '', 'Retallack', NULL, NULL);
INSERT INTO Poets VALUES ('Atsuro', '', 'Riley', NULL, NULL);
INSERT INTO Poets VALUES ('Matthew', '', 'Francis', NULL, NULL);
INSERT INTO Poets VALUES ('Baron', 'Brooke Fulke', 'Greville', 1554, NULL);
INSERT INTO Poets VALUES ('Quique', '', 'Aviles', NULL, NULL);
INSERT INTO Poets VALUES ('Gerald', '', 'Vizenor', NULL, NULL);
INSERT INTO Poets VALUES ('Atheneus', 'Venus', 'Callipygus', NULL, NULL);
INSERT INTO Poets VALUES ('Rodney', '', 'Koeneke', NULL, NULL);
INSERT INTO Poets VALUES ('E.', 'A.', 'Markham', 1939, NULL);
INSERT INTO Poets VALUES ('Maryann', '', 'Corbett', NULL, NULL);
INSERT INTO Poets VALUES ('Joshua', 'Mccarter', 'Simpson', 1820, NULL);
INSERT INTO Poets VALUES ('Sarah', '', 'Lindsay', NULL, NULL);
INSERT INTO Poets VALUES ('R.', 'S.', 'Thomas', 1913, NULL);
INSERT INTO Poets VALUES ('Ted', '', 'Kooser', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Barnfield', 1574, NULL);
INSERT INTO Poets VALUES ('Craig', 'Santos', 'Perez', NULL, NULL);
INSERT INTO Poets VALUES ('Juan', 'Ramon', 'Jimenez', 1881, NULL);
INSERT INTO Poets VALUES ('Paul', '', 'Zimmer', NULL, NULL);
INSERT INTO Poets VALUES ('Dennis', 'O', 'Driscoll', 1954, NULL);
INSERT INTO Poets VALUES ('Lucy', '', 'Ives', NULL, NULL);
INSERT INTO Poets VALUES ('Hakan', '', 'Sandell', NULL, NULL);
INSERT INTO Poets VALUES ('Dolores', '', 'Hayden', NULL, NULL);
INSERT INTO Poets VALUES ('Oscar', '', 'Wilde', 1856, NULL);
INSERT INTO Poets VALUES ('Daniel', '', 'Groves', NULL, NULL);
INSERT INTO Poets VALUES ('Mo', 'H.', 'Saidi', NULL, NULL);
INSERT INTO Poets VALUES ('Brian', 'Komei', 'Dempster', NULL, NULL);
INSERT INTO Poets VALUES ('Fleetwood', '', 'Habergham', NULL, NULL);
INSERT INTO Poets VALUES ('Theodore', '', 'Roethke', 1908, NULL);
INSERT INTO Poets VALUES ('Patricia', '', 'Goedicke', 1931, NULL);
INSERT INTO Poets VALUES ('William', '', 'Logan', NULL, NULL);
INSERT INTO Poets VALUES ('Reuben', '', 'Jackson', NULL, NULL);
INSERT INTO Poets VALUES ('W.', 'S. Di', 'Piero', NULL, NULL);
INSERT INTO Poets VALUES ('May', '', 'Miller', NULL, NULL);
INSERT INTO Poets VALUES ('Solomon', '', 'Solomon', NULL, NULL);
INSERT INTO Poets VALUES ('Petrarch', '', 'Petrarch', 1304, NULL);
INSERT INTO Poets VALUES ('Heid', 'E.', 'Erdrich', NULL, NULL);
INSERT INTO Poets VALUES ('Suzanne', '', 'Buffam', NULL, NULL);
INSERT INTO Poets VALUES ('A', 'Sensitive', 'Man', 1809, NULL);
INSERT INTO Poets VALUES ('Neal', '', 'Bowers', NULL, NULL);
INSERT INTO Poets VALUES ('Philip', '', 'Jenks', NULL, NULL);
INSERT INTO Poets VALUES ('Arthur', '', 'Vogelsang', NULL, NULL);
INSERT INTO Poets VALUES ('Donald', '', 'Justice', 1925, NULL);
INSERT INTO Poets VALUES ('Sydney', '', 'Lea', NULL, NULL);
INSERT INTO Poets VALUES ('Dinah', 'Maria', 'Craik', NULL, NULL);
INSERT INTO Poets VALUES ('Peter', '', 'Munro', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Chitwood', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'West', NULL, NULL);
INSERT INTO Poets VALUES ('Gustav', '', 'Klimt', NULL, NULL);
